
> questron-backend@1.0.0 dev
> tsx watch src/server.ts

[dotenv@17.3.1] injecting env (8) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
app.ts: Start of file
app.ts: Imports done, configuring dotenv
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
app.ts: Creating Fastify instance
server.ts: Start of file
server.ts: Imported app
server.ts: Imported multipart
server.ts: Imported EnhancedSocketServer
Registering multipart...
Multipart registered.
App ready...
App is ready.
Initializing Socket Server...
Socket Server initialized.
Starting server listen...
{"level":30,"time":1771516883437,"pid":71506,"hostname":"karthiks-MacBook-Air.local","msg":"Server listening at http://127.0.0.1:3001"}
Server running at http://localhost:3001
{"level":30,"time":1771516883437,"pid":71506,"hostname":"karthiks-MacBook-Air.local","msg":"Server listening at http://192.168.1.36:3001"}
Redis Client Connected
9:32:46 PM [tsx] change in ./src/app.ts Restarting...
capp.ts: Start of file
app.ts: Imports done, configuring dotenv
[dotenv@17.3.1] injecting env (8) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
app.ts: Creating Fastify instance
/Users/karthikj/Desktop/questronthemeclone/questron-backend/src/app.ts:55
app.register(publicWidgetRoutes);
             ^


ReferenceError: publicWidgetRoutes is not defined
    at <anonymous> (/Users/karthikj/Desktop/questronthemeclone/questron-backend/src/app.ts:55:14)
    at ModuleJob.run (node:internal/modules/esm/module_job:273:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:600:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.9.0
9:33:14 PM [tsx] change in ./src/app.ts Rerunning...
capp.ts: Start of file
app.ts: Imports done, configuring dotenv
[dotenv@17.3.1] injecting env (8) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
app.ts: Creating Fastify instance
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
server.ts: Start of file
server.ts: Imported app
server.ts: Imported multipart
server.ts: Imported EnhancedSocketServer
Registering multipart...
Multipart registered.
App ready...
App is ready.
Initializing Socket Server...
Socket Server initialized.
Starting server listen...
{"level":30,"time":1771516995280,"pid":72920,"hostname":"karthiks-MacBook-Air.local","msg":"Server listening at http://127.0.0.1:3001"}
Server running at http://localhost:3001
{"level":30,"time":1771516995280,"pid":72920,"hostname":"karthiks-MacBook-Air.local","msg":"Server listening at http://192.168.1.36:3001"}
Redis Client Connected
9:33:58 PM [tsx] change in ./src/modules/auth/auth.middleware.ts Restarting...
9:34:03 PM [tsx] Process didn't exit in 5s. Force killing...
7:19:59 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
7:20:00 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
7:20:00 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
7:20:01 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
7:20:04 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
7:20:05 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
7:20:07 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
7:20:09 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
7:20:09 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
7:20:11 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
7:25:54 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
7:25:57 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
7:25:58 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
7:25:59 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
7:26:00 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
7:26:01 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
7:26:03 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
7:26:04 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
7:27:24 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
7:27:27 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
7:27:28 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
7:27:29 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
7:27:29 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
7:27:30 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
7:27:31 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
7:27:32 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
7:37:14 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
7:37:15 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
2:03:08 PM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
2:03:09 PM [tsx] change in ./src/config/redis.ts Process hasn't exited. Killing process...
2:04:21 PM [tsx] change in ./src/app.ts Process hasn't exited. Killing process...
2:04:52 PM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
2:04:52 PM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
2:04:53 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
2:08:35 PM [tsx] change in ./src/config/redis.ts Process hasn't exited. Killing process...
2:08:35 PM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
2:08:35 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
2:20:59 PM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
2:20:59 PM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
2:21:51 PM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
